Age,Rack,Repetition,Replicate,Predicted_bin,Nuclear,Mito,Diet,Track_ID,Time,x,y
old,16,1,,,,,,2311,25,4.928881536971872,27.76812790402814
old,16,1,,,,,,2311,26,4.916221986713363,27.677777312646064
old,16,1,,,,,,2311,27,4.918946150692379,27.59313106597759
old,16,1,,,,,,2311,28,4.918027667225379,27.507089987632146
old,16,1,,,,,,2311,29,4.922398618789808,27.417000453539877
old,16,1,,,,,,2311,30,4.920078437811571,27.340360564114263
old,16,1,,,,,,2311,31,4.917385506238135,27.246629893168183
old,16,1,,,,,,2311,32,4.913617467288781,27.15806715114474
old,16,1,,,,,,2312,2,17.162887200088992,29.796409846269103
old,16,1,,,,,,2312,3,17.149951035226632,29.752939009282102
old,16,1,,,,,,2312,4,17.152759804473607,29.708331619016974
old,16,1,,,,,,2312,5,17.14078726255681,29.665198497639025
old,16,1,,,,,,2312,6,17.13966123127712,29.622809463939763
old,16,1,,,,,,2312,7,17.141378120498146,29.58725087843745
old,16,1,,,,,,2312,8,17.13455408437528,29.542163587159926
old,16,1,,,,,,2312,9,17.138441536554083,29.478951206875085
old,16,1,,,,,,2312,10,17.139561374744584,29.417775792573668
old,16,1,,,,,,2312,11,17.13720205187773,29.372049308372755
old,16,1,,,,,,2312,12,17.145322316350324,29.320399223673217
old,16,1,,,,,,2312,13,17.154480017895985,29.283474854423126
old,16,1,,,,,,2312,14,17.156825210968996,29.240065465666916
old,16,1,,,,,,2312,15,17.15663673606659,29.18696672550572
old,16,1,,,,,,2312,16,17.157766707780798,29.13709001050234
old,16,1,,,,,,2312,17,17.172101745167303,29.087973619852022
old,16,1,,,,,,2312,18,17.167516283112988,29.02828076429251
old,16,1,,,,,,2312,19,17.1744976285633,28.978114003961604
old,16,1,,,,,,2312,20,17.173638819739548,28.924463883611033
old,16,1,,,,,,2312,21,17.171292977742727,28.85977941978596
old,16,1,,,,,,2312,22,17.175687685237957,28.78246058023836
old,16,1,,,,,,2312,23,17.179737154437788,28.702494724636015
old,16,1,,,,,,2312,24,17.18912526866322,28.641729444513604
old,16,1,,,,,,2312,25,17.18691324103866,28.578790386827652
old,16,1,,,,,,2312,26,17.195175433331524,28.520359738675527
old,16,1,,,,,,2312,27,17.19520489863048,28.466912339764587
old,16,1,,,,,,2312,28,17.202116179215594,28.418441184659265
old,16,1,,,,,,2312,29,17.191358474467673,28.373598688903385
old,16,1,,,,,,2312,30,17.18776213410498,28.324074178584713
old,16,1,,,,,,2312,31,17.193260841557002,28.280801187889786
old,16,1,,,,,,2312,32,17.191676102990463,28.224432685360508
old,16,1,,,,,,2313,2,26.886556162107187,29.870046112362555
old,16,1,,,,,,2313,3,26.969936369324294,29.871583599292226
old,16,1,,,,,,2313,4,26.831274634239424,29.675167619379245
old,16,1,,,,,,2313,5,26.829187299124953,29.57720044010267
old,16,1,,,,,,2313,6,26.806327689943156,29.474889204375486
old,16,1,,,,,,2313,7,26.81692357857881,29.433784763784647
old,16,1,,,,,,2313,8,26.814313938707826,29.33445345684533
old,16,1,,,,,,2313,9,26.814618972949646,29.264580872063387
old,16,1,,,,,,2313,10,26.827544049768598,29.189667714940423
old,16,1,,,,,,2313,11,26.844565840907674,29.11862679816721
old,16,1,,,,,,2313,12,26.830030337297845,29.038358392550677
old,16,1,,,,,,2313,13,26.842074053971302,28.963203450585603
old,16,1,,,,,,2313,14,26.835969363191847,28.891182654658667
old,16,1,,,,,,2313,15,26.83302231551863,28.821458215231615
old,16,1,,,,,,2313,16,26.8427863244691,28.75485165059023
old,16,1,,,,,,2313,17,26.81889501861986,28.69629949409075
old,16,1,,,,,,2313,18,26.822089518206436,28.60631503936396
old,16,1,,,,,,2313,19,26.807750372455622,28.524916348032612
old,16,1,,,,,,2313,20,26.806497953925046,28.453178182991298
old,16,1,,,,,,2313,21,26.812226912398085,28.382714372248497
old,16,1,,,,,,2313,22,26.803259778566726,28.323836115696455
old,16,1,,,,,,2313,23,26.805012815640957,28.252354424149388
old,16,1,,,,,,2313,24,26.80442939769396,28.185523107576433
old,16,1,,,,,,2313,25,26.796942117899498,28.116885353514622
old,16,1,,,,,,2313,26,26.814593562346598,28.052992767208217
old,16,1,,,,,,2313,27,26.79317607834297,27.96967149159316
old,16,1,,,,,,2313,28,26.808828747796532,27.878866982224604
old,16,1,,,,,,2313,29,26.794103622344768,27.79724926271569
old,16,1,,,,,,2313,30,26.79621682523097,27.7262295147168
old,16,1,,,,,,2313,31,26.803981040005066,27.65789494499454
old,16,1,,,,,,2313,32,26.785643936149036,27.5899829109544
old,16,1,,,,,,2314,2,17.72242331479873,28.18053017087183
old,16,1,,,,,,2314,3,17.750715727082085,28.103805269432527
old,16,1,,,,,,2314,4,17.751215852270406,27.978883025095207
old,16,1,,,,,,2314,5,17.714652728435052,27.75141382943094
old,16,1,,,,,,2314,6,17.708657796178482,27.621955345880473
old,16,1,,,,,,2314,7,17.698510264748588,27.528098269786195
old,16,1,,,,,,2314,8,17.706389704645055,27.43260546133675
old,16,1,,,,,,2314,9,17.708054160473942,27.342767356478838
old,16,1,,,,,,2314,10,17.705129450863335,27.24147827894283
old,16,1,,,,,,2314,11,17.699244329633416,27.162167371150417
old,16,1,,,,,,2314,12,17.69500356926364,27.073934551708657
old,16,1,,,,,,2314,13,17.694419397052577,26.99185402111892
old,16,1,,,,,,2314,14,17.694833821000127,26.909313975265086
old,16,1,,,,,,2314,15,17.689677382285826,26.840217502585297
old,16,1,,,,,,2314,16,17.682654982393352,26.771686678493793
old,16,1,,,,,,2314,17,17.677918548806087,26.692010739084555
old,16,1,,,,,,2314,18,17.681926933820076,26.606185353432313
old,16,1,,,,,,2314,19,17.674969234197093,26.52613902580434
old,16,1,,,,,,2314,20,17.67638526667184,26.436423995447203
old,16,1,,,,,,2314,21,17.67433580235752,26.371446451985474
old,16,1,,,,,,2314,22,17.666360714118998,26.271589604952673
old,16,1,,,,,,2314,23,17.675661088513866,26.184986237651483
old,16,1,,,,,,2314,24,17.671490898739723,26.100931519889777
old,16,1,,,,,,2314,25,17.680427297403114,25.998298632736155
old,16,1,,,,,,2314,26,17.678261315849216,25.89596791939291
old,16,1,,,,,,2314,27,17.687275914275837,25.812113969462626
old,16,1,,,,,,2314,28,17.68568882417224,25.708894584708553
old,16,1,,,,,,2314,29,17.70057201882996,25.607322311997223
old,16,1,,,,,,2314,30,17.687544195657253,25.51615099150256
old,16,1,,,,,,2314,31,17.697409818216162,25.420488176130736
old,16,1,,,,,,2314,32,17.69675151334486,25.358256356974387
old,16,1,,,,,,2315,2,3.706971062023672,28.62210832577296
old,16,1,,,,,,2315,3,3.6890615101595428,28.566918945059502
old,16,1,,,,,,2315,4,3.7082282776369695,28.477749909397566
old,16,1,,,,,,2315,5,3.697409817838988,28.425222664815017
old,16,1,,,,,,2315,6,3.755456186587361,28.345381488999497
old,16,1,,,,,,2315,7,3.758200086554137,28.251141666988556
old,16,1,,,,,,2315,8,3.7984838482322334,28.177598418949124
