Age,Rack,Repetition,Replicate,Predicted_bin,Nuclear,Mito,Diet,Track_ID,Time,x,y
old,5,2,,,,,,4893,87,8.374456729277732,28.016161043433033
old,5,2,,,,,,4893,88,8.379326897438798,27.97483243132824
old,5,2,,,,,,4893,89,8.384713198840048,27.92261955771163
old,5,2,,,,,,4893,90,8.373577943667783,27.871862060405576
old,5,2,,,,,,4893,91,8.380958912731048,27.809626220828854
old,5,2,,,,,,4893,92,8.383733611352486,27.759579697800852
old,5,2,,,,,,4893,93,8.37386217511609,27.7204425364709
old,5,2,,,,,,4893,94,8.380102861395377,27.676530625210415
old,5,2,,,,,,4893,95,8.384652075259236,27.638307241477158
old,5,2,,,,,,4893,96,8.387731183088583,27.592173214086394
old,5,2,,,,,,4893,97,8.382618489270548,27.54368659506373
old,5,2,,,,,,4893,98,8.393751305899594,27.501167562554418
old,5,2,,,,,,4893,99,8.398196989812943,27.4692182637597
old,5,2,,,,,,4893,100,8.390437602387932,27.433317884633045
old,5,2,,,,,,4893,101,8.384565037600348,27.410700957840962
old,5,2,,,,,,4893,102,8.37938595896506,27.388634975464605
old,5,2,,,,,,4893,103,8.353833005879746,27.359429691491652
old,5,2,,,,,,4893,104,8.35640408092287,27.337720143856544
old,5,2,,,,,,4893,105,8.353016671378724,27.29975702021129
old,5,2,,,,,,4893,106,8.331332874071279,27.269528611899513
old,5,2,,,,,,4893,107,8.352141649382846,27.24877723553922
old,5,2,,,,,,4893,108,8.343854900586187,27.221765362828734
old,5,2,,,,,,4893,109,8.360939587992966,27.180563778624137
old,5,2,,,,,,4893,110,8.339041634861402,27.14153669113047
old,5,2,,,,,,4893,111,8.346811346658184,27.099435239930806
old,5,2,,,,,,4893,112,8.352541138802538,27.062555437187527
old,5,2,,,,,,4893,113,8.35993709479836,27.01954239280484
old,5,2,,,,,,4893,114,8.356491328338064,26.979971048487762
old,5,2,,,,,,4893,115,8.36501682789923,26.93396442940612
old,5,2,,,,,,4893,116,8.367148822687412,26.90351013495587
old,5,2,,,,,,4893,117,8.372164158738077,26.86658579116939
old,5,2,,,,,,4893,118,8.363046815147825,26.855070582705622
old,5,2,,,,,,4893,119,8.368737206848074,26.81918140638236
old,5,2,,,,,,4893,120,8.367200380395856,26.796437192005616
old,5,2,,,,,,4893,121,8.371203453119032,26.74854302589129
old,5,2,,,,,,4893,122,8.354715068618868,26.713794289504587
old,5,2,,,,,,4893,123,8.359427990024779,26.673135259283022
old,5,2,,,,,,4893,124,8.35580162192024,26.62674492792149
old,5,2,,,,,,4893,125,8.350577400496515,26.588864325088146
old,5,2,,,,,,4893,126,8.342294706357235,26.536672467440717
old,5,2,,,,,,4893,127,8.343533336605498,26.508233363234936
old,5,2,,,,,,4893,128,8.32081130267768,26.462666115529288
old,5,2,,,,,,4893,129,8.311452963847913,26.425052906508043
old,5,2,,,,,,4893,130,8.322058316548016,26.3855744068694
old,5,2,,,,,,4893,131,8.29768149045488,26.356350732995256
old,5,2,,,,,,4893,132,8.301735140433657,26.32382237597131
old,5,2,,,,,,4893,133,8.3126914437332,26.33235650160554
old,5,2,,,,,,4893,134,8.29826224969102,26.303016691145036
old,5,2,,,,,,4893,135,8.300071660661672,26.28673832946958
old,5,2,,,,,,4893,136,8.302067682281608,26.264056061872584
old,5,2,,,,,,4893,137,8.30027936769249,26.24889264576434
old,5,2,,,,,,4893,138,8.272089754582113,26.224028874450518
old,5,2,,,,,,4893,139,8.282252667975945,26.196139516823095
old,5,2,,,,,,4893,140,8.289349188026515,26.157321330049268
old,5,2,,,,,,4893,141,8.289256882205441,26.138830784948553
old,5,2,,,,,,4893,142,8.289452395717953,26.121211035012855
old,5,2,,,,,,4893,143,8.313416703552189,26.143602018441154
old,5,2,,,,,,4893,144,8.289852621098447,26.17820922612259
old,5,2,,,,,,4893,145,8.281508113168506,26.149538721580225
old,5,2,,,,,,4893,146,8.277895424714375,26.12778841532307
old,5,2,,,,,,4893,147,8.277958794443038,26.09517596844081
old,5,2,,,,,,4893,148,8.28755680599034,26.08185621133175
old,5,2,,,,,,4893,149,8.276233285577943,26.07011420194777
old,5,2,,,,,,4893,150,8.27821642434563,26.057784413436515
old,5,2,,,,,,4893,151,8.277330424858583,26.068562457113767
old,5,2,,,,,,4893,152,8.28478852110375,26.046449914197407
old,5,2,,,,,,4893,153,8.296254942863525,26.021434314006
old,5,2,,,,,,4893,154,8.297997665647785,26.01066605693784
old,5,2,,,,,,4893,155,8.31149387918937,25.99825942427884
old,5,2,,,,,,4893,156,8.317638666465907,25.982597241102507
old,5,2,,,,,,4893,157,8.321664042658496,25.956315448043068
old,5,2,,,,,,4893,158,8.328501057016872,25.93889602556361
old,5,2,,,,,,4893,159,8.330669892116278,25.923755812264837
old,5,2,,,,,,4893,160,8.342914197516734,25.903760297312967
old,5,2,,,,,,4893,161,8.34017698275193,25.862207427244684
old,5,2,,,,,,4893,162,8.349370237525756,25.84874124902938
old,5,2,,,,,,4893,163,8.358842727163989,25.82556086871814
old,5,2,,,,,,4893,164,8.370936104690959,25.80532178420996
old,5,2,,,,,,4893,165,8.38401175103887,25.767795581183037
old,5,2,,,,,,4893,166,8.390597722260358,25.736353966349256
old,5,2,,,,,,4893,167,8.3914108910635,25.71095970025459
old,5,2,,,,,,4893,168,8.40999386488133,25.676078559287333
old,5,2,,,,,,4893,169,8.411402491456952,25.65313258345606
old,5,2,,,,,,4893,170,8.41832847586443,25.6183994179976
old,5,2,,,,,,4893,171,8.414009896883833,25.59654333982336
old,5,2,,,,,,4893,172,8.420318676608122,25.568758327527874
old,5,2,,,,,,4893,173,8.430186277442782,25.53014766455899
old,5,2,,,,,,4893,174,8.430979618321466,25.485503378982585
old,5,2,,,,,,4893,175,8.430555627931806,25.450318039975357
old,5,2,,,,,,4893,176,8.4266133255542,25.40453028910767
old,5,2,,,,,,4893,177,8.431074303616017,25.384827943119404
old,5,2,,,,,,4893,178,8.429096466517526,25.33740389827744
old,5,2,,,,,,4893,179,8.432730247591032,25.313166130032528
old,5,2,,,,,,4893,180,8.424878389619828,25.27481711727502
old,5,2,,,,,,4893,181,8.431865766447427,25.242957510919492
old,5,2,,,,,,4893,182,8.436824676282825,25.199888289656954
old,5,2,,,,,,4893,183,8.431814079586777,25.172593816173137
old,5,2,,,,,,4893,184,8.430838213531821,25.139017280512324
old,5,2,,,,,,4893,185,8.437914217184046,25.116664428053863
old,5,2,,,,,,4893,186,8.443056603650893,25.089063425223426
old,5,2,,,,,,4893,187,8.447865849120722,25.053465748863758
old,5,2,,,,,,4893,188,8.435344655743311,25.03345379231624
old,5,2,,,,,,4893,189,8.437769322291716,25.015845330824714
old,5,2,,,,,,4893,190,8.443126327522911,24.99638928310217
old,5,2,,,,,,4893,191,8.443471295951971,24.959087747134948
old,5,2,,,,,,4893,192,8.444567948225869,24.927338698483723
old,5,2,,,,,,4893,193,8.433744779715079,24.908226227788106
old,5,2,,,,,,4893,194,8.44170641165966,24.87891780809659
old,5,2,,,,,,4893,195,8.439903306783956,24.843686347815613
old,5,2,,,,,,4893,196,8.44409375249413,24.804594326310976
old,5,2,,,,,,4893,197,8.442033056691384,24.765788713081527
old,5,2,,,,,,4893,198,8.443483749511698,24.741645751043908
old,5,2,,,,,,4893,199,8.446322723489605,24.71330281354741
old,5,2,,,,,,4893,200,8.439098429650693,24.657409344493733
old,5,2,,,,,,4893,201,8.43442220895685,24.645756861162848
old,5,2,,,,,,4893,202,8.428109144970586,24.61241358655966
old,5,2,,,,,,4893,203,8.437985001377085,24.57985064297412
old,5,2,,,,,,4893,204,8.431353022765297,24.53800362508603
old,5,2,,,,,,4893,205,8.435633543053768,24.500942539903363
old,5,2,,,,,,4893,206,8.434546134020582,24.457663517839073
old,5,2,,,,,,4893,207,8.441641768078275,24.423758784677055
old,5,2,,,,,,4893,208,8.446271332868982,24.37299308975727
old,5,2,,,,,,4893,209,8.445427664466674,24.357976483745368
old,5,2,,,,,,4893,210,8.43630465191455,24.342848822589286
old,5,2,,,,,,4893,211,8.434318141892938,24.320724753564885
old,5,2,,,,,,4893,212,8.438186536844997,24.297281172225592
old,5,2,,,,,,4893,213,8.448979360685197,24.24990414736109
old,5,2,,,,,,4893,214,8.448979423405186,24.21318319906274
old,5,2,,,,,,4893,215,8.455744413846501,24.197501296866907
old,5,2,,,,,,4893,216,8.460058298692235,24.183702591871974
old,5,2,,,,,,4893,217,8.461770872530211,24.14873330012601
old,5,2,,,,,,4893,218,8.475574767251933,24.109057824091437
old,5,2,,,,,,4893,219,8.475668543162051,24.066627827826217
old,5,2,,,,,,4893,220,8.47632972302554,24.044153000495697
old,5,2,,,,,,4893,221,8.485385472620822,24.017683571721484
old,5,2,,,,,,4893,222,8.496392959067597,23.982201602264862
old,5,2,,,,,,4893,223,8.50815378704866,23.93234946058985
old,5,2,,,,,,4893,224,8.51159808562558,23.897409944740446
old,5,2,,,,,,4893,225,8.52302526881869,23.85797522345419
old,5,2,,,,,,4893,226,8.535614132090066,23.81646674626263
old,5,2,,,,,,4893,227,8.539540931434017,23.76683282998982
old,5,2,,,,,,4893,228,8.535177925057166,23.738229243469483
old,5,2,,,,,,4893,229,8.530991333889617,23.702871280267253
old,5,2,,,,,,4893,230,8.53549844460828,23.67334041249177
old,5,2,,,,,,4893,231,8.532957711634989,23.629355384905107
old,5,2,,,,,,4893,232,8.52873275640264,23.599058323761934
old,5,2,,,,,,4893,233,8.532057359009592,23.571325531843883
old,5,2,,,,,,4893,234,8.522698417720639,23.552137078403007
old,5,2,,,,,,4893,235,8.52448173151396,23.52312353626118
old,5,2,,,,,,4893,236,8.521395278165436,23.481936150932313
old,5,2,,,,,,4893,237,8.513486918214182,23.440011686242016
old,5,2,,,,,,4893,238,8.517115910919552,23.411743055681942
old,5,2,,,,,,4893,239,8.512386660181345,23.37058975905119
old,5,2,,,,,,4893,240,8.509375319446082,23.33583689526715
old,5,2,,,,,,4893,241,8.501082563587385,23.282761136032995
old,5,2,,,,,,4893,242,8.50057149553091,23.247089630586217
old,5,2,,,,,,4893,243,8.497051390480856,23.198855294466814
old,5,2,,,,,,4893,244,8.485278842415013,23.14614851360415
old,5,2,,,,,,4893,245,8.488419836353728,23.11270744059039
old,5,2,,,,,,4893,246,8.504150996345585,23.07791795265119
old,5,2,,,,,,4893,247,8.501766442650556,23.05441101546017
old,5,2,,,,,,4893,248,8.492079226654317,23.025656784665973
old,5,2,,,,,,4893,249,8.470459920784254,23.006337891696393
old,5,2,,,,,,4893,250,8.471650830005494,22.99679390626713
old,5,2,,,,,,4893,251,8.48100295364239,22.97887515679277
old,5,2,,,,,,4893,252,8.487281675401306,22.965258189700656
old,5,2,,,,,,4893,253,8.427927055439104,22.97874798410406
old,5,2,,,,,,4893,254,8.445574283132732,22.950950723690237
old,5,2,,,,,,4893,255,8.452896804315097,22.940121244286484
old,5,2,,,,,,4893,256,8.455866212268226,22.913243268444983
old,5,2,,,,,,4893,257,8.461405380712705,22.90249209811805
old,5,2,,,,,,4893,258,8.457139345960313,22.884067547124527
old,5,2,,,,,,4893,259,8.448750247208086,22.85678696113003
old,5,2,,,,,,4893,260,8.443981758890603,22.84515632483844
old,5,2,,,,,,4893,261,8.436883220633215,22.83400420445135
old,5,2,,,,,,4893,262,8.446428103861038,22.791487738693295
old,5,2,,,,,,4893,263,8.451525306417716,22.7686106681414
old,5,2,,,,,,4893,264,8.444744433150266,22.726572786957767
old,5,2,,,,,,4893,265,8.434865509669553,22.693820651425554
old,5,2,,,,,,4893,266,8.431121074437213,22.649017315239384
old,5,2,,,,,,4893,267,8.438384782610866,22.618480432116908
old,5,2,,,,,,4893,268,8.436166701706432,22.581592141046848
old,5,2,,,,,,4893,269,8.435955522898459,22.55677987984717
old,5,2,,,,,,4893,270,8.419817894840175,22.53766070157271
old,5,2,,,,,,4893,271,8.428285394449844,22.497975738819893
old,5,2,,,,,,4893,272,8.428181026282843,22.477592045745176
old,5,2,,,,,,4893,273,8.416821634320838,22.433231008534833
old,5,2,,,,,,4893,274,8.413177679508236,22.40060568371485
old,5,2,,,,,,4893,275,8.4200155777668,22.361358385959473
old,5,2,,,,,,4893,276,8.42532697887288,22.331366466546367
old,5,2,,,,,,4893,277,8.411331937433195,22.29487946251515
old,5,2,,,,,,4893,278,8.416960530563829,22.255105165628493
old,5,2,,,,,,4893,279,8.416259745544776,22.21945227403632
old,5,2,,,,,,4893,280,8.424858243906026,22.192767540377297
old,5,2,,,,,,4893,281,8.418201718207381,22.146291547935835
old,5,2,,,,,,4893,282,8.412745266478934,22.12019398660673
old,5,2,,,,,,4893,283,8.412784107776968,22.091844403834042
old,5,2,,,,,,4893,284,8.413083263787334,22.060665790658128
old,5,2,,,,,,4893,285,8.392205795520658,22.0298458996283
old,5,2,,,,,,4893,286,8.393250634295809,22.003510121263695
old,5,2,,,,,,4893,287,8.394303950737303,21.966621910478363
old,5,2,,,,,,4893,288,8.406437332779063,21.943555691285844
old,5,2,,,,,,4893,289,8.407589877433578,21.930673213828943
old,5,2,,,,,,4893,290,8.410992712193897,21.89662216863529
old,5,2,,,,,,4893,291,8.409591554387733,21.870649598399446
old,5,2,,,,,,4893,292,8.397757120621362,21.854152149722704
old,5,2,,,,,,4893,293,8.411864760039219,21.819826885372656
old,5,2,,,,,,4893,294,8.422549854153282,21.79126775921412
old,5,2,,,,,,4893,295,8.426195124825949,21.741770543321238
old,5,2,,,,,,4893,296,8.428209544131612,21.707127447258745
old,5,2,,,,,,4893,297,8.425509676552025,21.690783372955053
old,5,2,,,,,,4893,298,8.433629058832738,21.645913406269024
old,5,2,,,,,,4893,299,8.435811671857584,21.609508623448903
old,5,2,,,,,,4893,300,8.444025792311178,21.598713741537747
old,5,2,,,,,,4893,301,8.439227887855541,21.579075225261384
old,5,2,,,,,,4893,302,8.43623445066995,21.54526680838158
old,5,2,,,,,,4893,303,8.443175366855856,21.508902841730148
old,5,2,,,,,,4893,304,8.45034855345855,21.490185805528423
old,5,2,,,,,,4893,305,8.440968634591504,21.463775342882247
old,5,2,,,,,,4893,306,8.441114603513613,21.439580117726386
old,5,2,,,,,,4893,307,8.43243028881093,21.40519762770805
old,5,2,,,,,,4893,308,8.421492932840012,21.391809108770264
old,5,2,,,,,,4893,309,8.429563437833114,21.369570729214853
old,5,2,,,,,,4893,310,8.436122935202592,21.348399263080374
old,5,2,,,,,,4893,311,8.44121769041989,21.309552421848604
old,5,2,,,,,,4893,312,8.443422735927175,21.279734013942242
old,5,2,,,,,,4893,313,8.433505958664169,21.258566632027147
old,5,2,,,,,,4893,314,8.440756744744151,21.242140661491582
old,5,2,,,,,,4893,315,8.44857696635886,21.228555963308853
old,5,2,,,,,,4893,316,8.446494606365016,21.182728159301444
old,5,2,,,,,,4893,317,8.445720796953108,21.155302268902037
old,5,2,,,,,,4893,318,8.442437308573348,21.13900462019684
old,5,2,,,,,,4893,319,8.452318794174277,21.09933380321885
old,5,2,,,,,,4893,320,8.461341595425914,21.088584998274122
old,5,2,,,,,,4893,321,8.460067810163185,21.034982206029262
old,5,2,,,,,,4893,322,8.459777454222825,21.02509945525324
old,5,2,,,,,,4893,323,8.457075703340749,20.996820174105885
old,5,2,,,,,,4893,324,8.462734949126572,20.96213691041477
old,5,2,,,,,,4893,325,8.468424518966199,20.94173805481695
old,5,2,,,,,,4893,326,8.469856655174357,20.90616629625665
old,5,2,,,,,,4893,327,8.471479064036535,20.867093425381956
old,5,2,,,,,,4893,328,8.478485559791663,20.839697880300843
old,5,2,,,,,,4893,329,8.488786632540172,20.814705635190567
old,5,2,,,,,,4893,330,8.489552423960594,20.763285220760604
old,5,2,,,,,,4893,331,8.490773030246388,20.738127937575527
old,5,2,,,,,,4893,332,8.49122307350204,20.70073621334844
old,5,2,,,,,,4893,333,8.498773216843423,20.67404290336612
old,5,2,,,,,,4893,334,8.500667968647814,20.625098090719735
old,5,2,,,,,,4893,335,8.503093026600546,20.602263978633193
old,5,2,,,,,,4893,336,8.498668579627251,20.573518030518766
old,5,2,,,,,,4893,337,8.510634087142625,20.537134323740347
old,5,2,,,,,,4893,338,8.518839960998319,20.509947339921062
old,5,2,,,,,,4893,339,8.527180037203975,20.482030883822656
old,5,2,,,,,,4893,340,8.531090900815444,20.465177364910307
old,5,2,,,,,,4893,341,8.530477406166144,20.45587245814641
old,5,2,,,,,,4893,342,8.524196044462107,20.431796196011835
old,5,2,,,,,,4893,343,8.533973603047215,20.417592763913067
old,5,2,,,,,,4893,344,8.531328821960049,20.39253506935862
old,5,2,,,,,,4893,345,8.530065852648073,20.36728125876256
old,5,2,,,,,,4893,346,8.536803857104642,20.351800839657756
old,5,2,,,,,,4893,347,8.544677623746068,20.32651618465848
old,5,2,,,,,,4893,348,8.556100336322988,20.29193742442247
old,5,2,,,,,,4893,349,8.56291764112695,20.247505481011828
old,5,2,,,,,,4893,350,8.572134807240587,20.210459820927348
old,5,2,,,,,,4893,351,8.587551720449037,20.162400007017887
old,5,2,,,,,,4893,352,8.588313626446709,20.132045959558184
old,5,2,,,,,,4893,353,8.586844829694018,20.1129854099805
old,5,2,,,,,,4893,354,8.599919126931,20.08505395398542
old,5,2,,,,,,4893,355,8.606582925345192,20.057102383071342
old,5,2,,,,,,4893,356,8.60921864148998,20.025867412910877
old,5,2,,,,,,4893,357,8.604440899269918,19.984858024931675
old,5,2,,,,,,4893,358,8.602972638338372,19.959999605374534
old,5,2,,,,,,4893,359,8.60690964872679,19.931287048177875
old,5,2,,,,,,4893,360,8.594655100931098,19.888242609995178
old,5,2,,,,,,4893,361,8.598715708098219,19.8558887897615
old,5,2,,,,,,4893,362,8.596333135918538,19.836125636484397
old,5,2,,,,,,4893,363,8.603697173872751,19.816987133871915
old,5,2,,,,,,4893,364,8.611154693302305,19.791402141376675
old,5,2,,,,,,4893,365,8.585295011277458,19.76918637932876
old,5,2,,,,,,4893,366,8.590806160179243,19.736950035713875
old,5,2,,,,,,4893,367,8.59754277202709,19.72077938571198
old,5,2,,,,,,4893,368,8.604404729515434,19.69001779573774
old,5,2,,,,,,4893,369,8.608353192130638,19.66850791031622
old,5,2,,,,,,4893,370,8.603018995294324,19.64410949301065
old,5,2,,,,,,4893,371,8.603385970724412,19.66766270742298
old,5,2,,,,,,4893,372,8.597039827899504,19.62416095115808
old,5,2,,,,,,4893,373,8.596803765415912,19.597835067291133
old,5,2,,,,,,4893,374,8.604350367902795,19.57996777824314
old,5,2,,,,,,4893,375,8.600598428363808,19.57146919015071
old,5,2,,,,,,4893,376,8.598856452832603,19.55787061754822
old,5,2,,,,,,4893,377,8.59591730146345,19.53714665022887
old,5,2,,,,,,4893,378,8.59435555051078,19.515269161641687
old,5,2,,,,,,4893,379,8.590536459978454,19.50317145765325
old,5,2,,,,,,4893,380,8.587789011425691,19.483996284363847
old,5,2,,,,,,4893,381,8.589010789917396,19.46043805183423
old,5,2,,,,,,4893,382,8.596881439673737,19.42902710194355
old,5,2,,,,,,4893,383,8.593965865880687,19.412168730779232
old,5,2,,,,,,4893,384,8.592424655466148,19.38188745554948
old,5,2,,,,,,4893,385,8.597020897103668,19.356004659627384
old,5,2,,,,,,4893,386,8.598538218926578,19.34385951319668
old,5,2,,,,,,4893,387,8.599685987574933,19.300325279904815
old,5,2,,,,,,4893,388,8.596592569081814,19.270553077335965
old,5,2,,,,,,4893,389,8.584739221012633,19.237999796437027
old,5,2,,,,,,4893,390,8.588939932865054,19.221138524004196
old,5,2,,,,,,4893,391,8.596497933217288,19.1971296550942
old,5,2,,,,,,4893,392,8.592718351048863,19.15615800940133
old,5,2,,,,,,4893,393,8.591693593862754,19.128548211887406
old,5,2,,,,,,4893,394,8.580533074049377,19.094304554273368
old,5,2,,,,,,4893,395,8.588981501001843,19.059199975284233
old,5,2,,,,,,4893,396,8.588297619917265,19.021761084210844
old,5,2,,,,,,4893,397,8.587545156427629,18.995281200280193
old,5,2,,,,,,4893,398,8.569374964455436,18.976056715566013
old,5,2,,,,,,4893,399,8.549006496204221,18.944919434018253
old,5,2,,,,,,4893,400,8.56271648423011,18.921836582157216
old,5,2,,,,,,4893,401,8.569279323356415,18.88286445031946
old,5,2,,,,,,4893,402,8.566538978450817,18.859572810060417
old,5,2,,,,,,4893,403,8.553153590849877,18.82103254654059
old,5,2,,,,,,4893,404,8.552365447919849,18.813821555282598
old,5,2,,,,,,4893,405,8.55703637683533,18.780752460282116
old,5,2,,,,,,4893,406,8.556771839739199,18.75780104252284
old,5,2,,,,,,4893,407,8.559666871164914,18.722326376688784
old,5,2,,,,,,4893,408,8.561699717580177,18.715896417832596
old,5,2,,,,,,4893,409,8.550200140332244,18.677994719913517
old,5,2,,,,,,4893,410,8.548792286712334,18.668161548573032
old,5,2,,,,,,4893,411,8.540998729971301,18.644278242120418
old,5,2,,,,,,4893,412,8.54172250077681,18.634485232389093
old,5,2,,,,,,4893,413,8.545263557529374,18.602486519293855
old,5,2,,,,,,4893,414,8.548938569728028,18.586600109883094
old,5,2,,,,,,4893,415,8.548941109662099,18.5465376558702
old,5,2,,,,,,4893,416,8.538242785453237,18.51663230830383
old,5,2,,,,,,4893,417,8.540948587087449,18.497321624010176
old,5,2,,,,,,4893,418,8.550328507841492,18.49349682380411
old,5,2,,,,,,4894,2,26.46062020135221,30.25189466519258
old,5,2,,,,,,4894,3,26.476414937199273,30.19750365529162
old,5,2,,,,,,4894,4,26.448058609362334,30.145254004603615
old,5,2,,,,,,4894,5,26.450983212622955,30.115889011415224
old,5,2,,,,,,4894,6,26.464805190202267,30.084262300346875
old,5,2,,,,,,4894,7,26.43803440241568,30.02826334205405
old,5,2,,,,,,4894,8,26.445659398707345,29.972369312303922
old,5,2,,,,,,4894,9,26.442822709478072,29.904137209726066
old,5,2,,,,,,4894,10,26.43317475172307,29.835340618861647
old,5,2,,,,,,4894,11,26.4487419881487,29.781740984083513
old,5,2,,,,,,4894,12,26.43991017386842,29.717239456756595
old,5,2,,,,,,4894,13,26.44035380725642,29.671372762381818
old,5,2,,,,,,4894,14,26.445299749294932,29.609895747464066
old,5,2,,,,,,4894,15,26.432644475496527,29.58116957244319
old,5,2,,,,,,4894,16,26.441105188555884,29.578166462166912
old,5,2,,,,,,4894,17,26.43798321060481,29.58066159319152
old,5,2,,,,,,4894,18,26.43903186505234,29.59800264552233
